0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec ng version
2106 http fetch GET 200 https://registry.npmjs.org/es-module-lexer 171ms (cache miss)
2107 silly packumentCache full:https://registry.npmjs.org/es-module-lexer set size:102877 disposed:false
2108 silly fetch manifest acorn-import-attributes@^1.9.5
2109 silly packumentCache full:https://registry.npmjs.org/acorn-import-attributes cache-miss
2110 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve 190ms (cache miss)
2111 silly packumentCache full:https://registry.npmjs.org/enhanced-resolve set size:148837 disposed:false
2112 silly fetch manifest @webassemblyjs/wasm-edit@^1.12.1
2113 silly packumentCache full:https://registry.npmjs.org/@webassemblyjs%2fwasm-edit cache-miss
2114 http fetch GET 200 https://registry.npmjs.org/chrome-trace-event 109ms (cache miss)
2115 silly packumentCache full:https://registry.npmjs.org/chrome-trace-event set size:10405 disposed:false
2116 silly fetch manifest @webassemblyjs/wasm-parser@^1.12.1
2117 silly packumentCache full:https://registry.npmjs.org/@webassemblyjs%2fwasm-parser cache-miss
2118 http fetch GET 200 https://registry.npmjs.org/acorn-import-attributes 105ms (cache miss)
2119 silly packumentCache full:https://registry.npmjs.org/acorn-import-attributes set size:5341 disposed:false
2120 silly fetch manifest json-parse-even-better-errors@^2.3.1
2121 silly packumentCache full:https://registry.npmjs.org/json-parse-even-better-errors cache-miss
2122 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 157ms (cache miss)
2123 silly packumentCache full:https://registry.npmjs.org/terser-webpack-plugin set size:199311 disposed:false
2124 silly fetch manifest memfs@^3.4.12
2125 silly packumentCache full:https://registry.npmjs.org/memfs cache-miss
2126 http fetch GET 200 https://registry.npmjs.org/memfs 62ms (cache miss)
2127 silly packumentCache full:https://registry.npmjs.org/memfs set size:296461 disposed:false
2128 silly fetch manifest colorette@^2.0.10
2129 silly packumentCache full:https://registry.npmjs.org/colorette cache-miss
2130 http fetch GET 200 https://registry.npmjs.org/rollup 805ms (cache miss)
2131 silly packumentCache full:https://registry.npmjs.org/rollup set size:2473156 disposed:false
2132 silly fetch manifest mime-types@^2.1.31
2133 silly packumentCache full:https://registry.npmjs.org/mime-types cache-hit
2134 silly fetch manifest range-parser@^1.2.1
2135 silly packumentCache full:https://registry.npmjs.org/range-parser cache-miss
2136 http fetch GET 200 https://registry.npmjs.org/colorette 237ms (cache miss)
2137 silly packumentCache full:https://registry.npmjs.org/colorette set size:39989 disposed:false
2138 silly fetch manifest ws@^8.13.0
2139 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
2140 http fetch GET 200 https://registry.npmjs.org/range-parser 27ms (cache miss)
2141 silly packumentCache full:https://registry.npmjs.org/range-parser set size:7601 disposed:false
2142 silly fetch manifest spdy@^4.0.2
2143 silly packumentCache full:https://registry.npmjs.org/spdy cache-miss
2144 http fetch GET 200 https://registry.npmjs.org/ws 35ms (cache miss)
2145 silly packumentCache full:https://registry.npmjs.org/ws set size:193390 disposed:false
2146 silly fetch manifest rimraf@^3.0.2
2147 silly packumentCache full:https://registry.npmjs.org/rimraf cache-miss
2148 http fetch GET 200 https://registry.npmjs.org/spdy 42ms (cache miss)
2149 silly packumentCache full:https://registry.npmjs.org/spdy set size:117472 disposed:false
2150 silly fetch manifest sockjs@^0.3.24
2151 silly packumentCache full:https://registry.npmjs.org/sockjs cache-miss
2152 http fetch GET 200 https://registry.npmjs.org/sockjs 35ms (cache miss)
2153 silly packumentCache full:https://registry.npmjs.org/sockjs set size:25891 disposed:false
2154 silly fetch manifest express@^4.17.3
2155 silly packumentCache full:https://registry.npmjs.org/express cache-miss
2156 http fetch GET 200 https://registry.npmjs.org/rimraf 56ms (cache miss)
2157 silly packumentCache full:https://registry.npmjs.org/rimraf set size:84486 disposed:false
2158 silly fetch manifest p-retry@^4.5.0
2159 silly packumentCache full:https://registry.npmjs.org/p-retry cache-miss
2160 http fetch GET 200 https://registry.npmjs.org/p-retry 40ms (cache miss)
2161 silly packumentCache full:https://registry.npmjs.org/p-retry set size:31566 disposed:false
2162 silly fetch manifest chokidar@^3.5.3
2163 silly packumentCache full:https://registry.npmjs.org/chokidar cache-hit
2164 silly fetch manifest @types/ws@^8.5.5
2165 silly packumentCache full:https://registry.npmjs.org/@types%2fws cache-miss
2166 http fetch GET 200 https://registry.npmjs.org/express 67ms (cache miss)
2167 silly packumentCache full:https://registry.npmjs.org/express set size:331341 disposed:false
2168 silly fetch manifest ipaddr.js@^2.0.1
2169 silly packumentCache full:https://registry.npmjs.org/ipaddr.js cache-miss
2170 http fetch GET 200 https://registry.npmjs.org/ipaddr.js 21ms (cache miss)
2171 silly packumentCache full:https://registry.npmjs.org/ipaddr.js set size:25723 disposed:false
2172 silly fetch manifest selfsigned@^2.1.1
2173 silly packumentCache full:https://registry.npmjs.org/selfsigned cache-miss
2174 http fetch GET 200 https://registry.npmjs.org/selfsigned 15ms (cache miss)
2175 silly packumentCache full:https://registry.npmjs.org/selfsigned set size:32425 disposed:false
2176 silly fetch manifest compression@^1.7.4
2177 silly packumentCache full:https://registry.npmjs.org/compression cache-miss
2178 http fetch GET 200 https://registry.npmjs.org/compression 20ms (cache miss)
2179 silly packumentCache full:https://registry.npmjs.org/compression set size:31993 disposed:false
2180 silly fetch manifest graceful-fs@^4.2.6
2181 silly packumentCache full:https://registry.npmjs.org/graceful-fs cache-hit
2182 silly fetch manifest serve-index@^1.9.1
2183 silly packumentCache full:https://registry.npmjs.org/serve-index cache-miss
2184 http fetch GET 200 https://registry.npmjs.org/serve-index 57ms (cache miss)
2185 silly packumentCache full:https://registry.npmjs.org/serve-index set size:23577 disposed:false
2186 silly fetch manifest @types/sockjs@^0.3.33
2187 silly packumentCache full:https://registry.npmjs.org/@types%2fsockjs cache-miss
2188 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fast 855ms (cache miss)
2189 silly packumentCache full:https://registry.npmjs.org/@webassemblyjs%2fast set size:undefined disposed:false
2190 silly fetch manifest html-entities@^2.3.2
2191 silly packumentCache full:https://registry.npmjs.org/html-entities cache-miss
2192 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-edit 813ms (cache miss)
2193 http fetch GET 200 https://registry.npmjs.org/html-entities 81ms (cache miss)
2194 silly packumentCache full:https://registry.npmjs.org/@webassemblyjs%2fwasm-edit set size:undefined disposed:false
2195 silly packumentCache full:https://registry.npmjs.org/html-entities set size:60706 disposed:false
2196 silly fetch manifest launch-editor@^2.6.0
2197 silly packumentCache full:https://registry.npmjs.org/launch-editor cache-miss
2198 silly fetch manifest @types/bonjour@^3.5.9
2199 silly packumentCache full:https://registry.npmjs.org/@types%2fbonjour cache-miss
2200 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-parser 820ms (cache miss)
2201 silly packumentCache full:https://registry.npmjs.org/@webassemblyjs%2fwasm-parser set size:undefined disposed:false
2202 silly fetch manifest @types/express@^4.17.13
2203 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress cache-miss
2204 http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsource-map 1489ms (cache miss)
2205 silly packumentCache full:https://registry.npmjs.org/@jridgewell%2fsource-map set size:undefined disposed:false
2206 silly fetch manifest bonjour-service@^1.0.11
2207 silly packumentCache full:https://registry.npmjs.org/bonjour-service cache-miss
2208 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors 851ms (cache updated)
2209 silly packumentCache full:https://registry.npmjs.org/json-parse-even-better-errors set size:undefined disposed:false
2210 silly fetch manifest default-gateway@^6.0.3
2211 silly packumentCache full:https://registry.npmjs.org/default-gateway cache-miss
2212 http fetch GET 200 https://registry.npmjs.org/launch-editor 94ms (cache miss)
2213 silly packumentCache full:https://registry.npmjs.org/launch-editor set size:13702 disposed:false
2214 silly fetch manifest @types/serve-index@^1.9.1
2215 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-index cache-miss
2216 http fetch GET 200 https://registry.npmjs.org/bonjour-service 80ms (cache miss)
2217 silly packumentCache full:https://registry.npmjs.org/bonjour-service set size:30530 disposed:false
2218 silly fetch manifest @types/serve-static@^1.13.10
2219 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-static cache-miss
2220 http fetch GET 200 https://registry.npmjs.org/default-gateway 56ms (cache miss)
2221 silly packumentCache full:https://registry.npmjs.org/default-gateway set size:54107 disposed:false
2222 silly fetch manifest ansi-html-community@^0.0.8
2223 silly packumentCache full:https://registry.npmjs.org/ansi-html-community cache-miss
2224 http fetch GET 200 https://registry.npmjs.org/ansi-html-community 27ms (cache miss)
2225 silly packumentCache full:https://registry.npmjs.org/ansi-html-community set size:1715 disposed:false
2226 silly fetch manifest webpack-dev-middleware@^5.3.1
2227 silly packumentCache full:https://registry.npmjs.org/webpack-dev-middleware cache-hit
2228 silly fetch manifest connect-history-api-fallback@^2.0.0
2229 silly packumentCache full:https://registry.npmjs.org/connect-history-api-fallback cache-miss
2230 http fetch GET 200 https://registry.npmjs.org/connect-history-api-fallback 27ms (cache miss)
2231 silly packumentCache full:https://registry.npmjs.org/connect-history-api-fallback set size:10269 disposed:false
2232 silly fetch manifest @types/connect-history-api-fallback@^1.3.5
2233 silly packumentCache full:https://registry.npmjs.org/@types%2fconnect-history-api-fallback cache-miss
2234 http fetch GET 200 https://registry.npmjs.org/@types%2fws 747ms (cache miss)
2235 silly packumentCache full:https://registry.npmjs.org/@types%2fws set size:undefined disposed:false
2236 silly fetch manifest flat@^5.0.2
2237 silly packumentCache full:https://registry.npmjs.org/flat cache-miss
2238 http fetch GET 200 https://registry.npmjs.org/flat 32ms (cache miss)
2239 silly packumentCache full:https://registry.npmjs.org/flat set size:24795 disposed:false
2240 silly fetch manifest wildcard@^2.0.0
2241 silly packumentCache full:https://registry.npmjs.org/wildcard cache-miss
2242 http fetch GET 200 https://registry.npmjs.org/wildcard 34ms (cache miss)
2243 silly packumentCache full:https://registry.npmjs.org/wildcard set size:8005 disposed:false
2244 silly fetch manifest clone-deep@^4.0.1
2245 silly packumentCache full:https://registry.npmjs.org/clone-deep cache-miss
2246 http fetch GET 200 https://registry.npmjs.org/clone-deep 30ms (cache miss)
2247 silly packumentCache full:https://registry.npmjs.org/clone-deep set size:11822 disposed:false
2248 silly fetch manifest typed-assert@^1.0.8
2249 silly packumentCache full:https://registry.npmjs.org/typed-assert cache-miss
2250 http fetch GET 200 https://registry.npmjs.org/typed-assert 22ms (cache miss)
2251 silly packumentCache full:https://registry.npmjs.org/typed-assert set size:14858 disposed:false
2252 http fetch GET 200 https://registry.npmjs.org/@types%2fsockjs 771ms (cache miss)
2253 silly packumentCache full:https://registry.npmjs.org/@types%2fsockjs set size:undefined disposed:false
2254 http fetch GET 200 https://registry.npmjs.org/@types%2fbonjour 728ms (cache miss)
2255 silly packumentCache full:https://registry.npmjs.org/@types%2fbonjour set size:undefined disposed:false
2256 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 714ms (cache miss)
2257 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress set size:undefined disposed:false
2258 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-index 680ms (cache miss)
2259 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-index set size:undefined disposed:false
2260 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 767ms (cache miss)
2261 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-static set size:undefined disposed:false
2262 http fetch GET 200 https://registry.npmjs.org/@types%2fconnect-history-api-fallback 706ms (cache miss)
2263 silly packumentCache full:https://registry.npmjs.org/@types%2fconnect-history-api-fallback set size:undefined disposed:false
2264 silly placeDep ROOT @jridgewell/gen-mapping@0.3.13 OK for: @ampproject/remapping@2.3.0 want: ^0.3.5
2265 silly placeDep ROOT @jridgewell/trace-mapping@0.3.31 OK for: @ampproject/remapping@2.3.0 want: ^0.3.24
2266 silly fetch manifest @jridgewell/sourcemap-codec@^1.5.0
2267 silly packumentCache full:https://registry.npmjs.org/@jridgewell%2fsourcemap-codec cache-miss
2268 silly fetch manifest @jridgewell/resolve-uri@^3.1.0
2269 silly packumentCache full:https://registry.npmjs.org/@jridgewell%2fresolve-uri cache-miss
2270 silly fetch manifest @jridgewell/sourcemap-codec@^1.4.14
2271 silly packumentCache full:https://registry.npmjs.org/@jridgewell%2fsourcemap-codec cache-miss
2272 http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 24ms (cache hit)
2273 http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 21ms (cache hit)
2274 silly packumentCache full:https://registry.npmjs.org/@jridgewell%2fsourcemap-codec set size:59275 disposed:false
2275 silly packumentCache full:https://registry.npmjs.org/@jridgewell%2fsourcemap-codec set size:59275 disposed:false
2276 silly packumentCache full:https://registry.npmjs.org/@jridgewell%2fsourcemap-codec dispose
2277 http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fresolve-uri 82ms (cache miss)
2278 silly packumentCache full:https://registry.npmjs.org/@jridgewell%2fresolve-uri set size:undefined disposed:false
2279 silly placeDep ROOT ajv@8.12.0 OK for: @angular-devkit/core@17.3.17 want: 8.12.0
2280 silly placeDep ROOT ajv-formats@2.1.1 OK for: @angular-devkit/core@17.3.17 want: 2.1.1
2281 silly placeDep ROOT source-map@0.7.4 OK for: @angular-devkit/core@17.3.17 want: 0.7.4
2282 silly fetch manifest uri-js@^4.2.2
2283 silly packumentCache full:https://registry.npmjs.org/uri-js cache-miss
2284 silly fetch manifest fast-deep-equal@^3.1.1
2285 silly packumentCache full:https://registry.npmjs.org/fast-deep-equal cache-miss
2286 silly fetch manifest require-from-string@^2.0.2
2287 silly packumentCache full:https://registry.npmjs.org/require-from-string cache-miss
2288 silly fetch manifest json-schema-traverse@^1.0.0
2289 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse cache-miss
2290 http fetch GET 200 https://registry.npmjs.org/require-from-string 771ms (cache updated)
2291 silly packumentCache full:https://registry.npmjs.org/require-from-string set size:undefined disposed:false
2292 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 784ms (cache updated)
2293 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse set size:undefined disposed:false
2294 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal 795ms (cache updated)
2295 silly packumentCache full:https://registry.npmjs.org/fast-deep-equal set size:undefined disposed:false
2296 http fetch GET 200 https://registry.npmjs.org/uri-js 821ms (cache updated)
2297 silly packumentCache full:https://registry.npmjs.org/uri-js set size:undefined disposed:false
2298 silly placeDep ROOT @angular-devkit/schematics@17.3.17 OK for: @angular/cli@17.3.17 want: 17.3.17
2299 silly placeDep ROOT @schematics/angular@17.3.17 OK for: @angular/cli@17.3.17 want: 17.3.17
2300 silly placeDep ROOT @yarnpkg/lockfile@1.1.0 OK for: @angular/cli@17.3.17 want: 1.1.0
2301 silly placeDep ROOT ini@4.1.2 OK for: @angular/cli@17.3.17 want: 4.1.2
2302 silly placeDep ROOT npm-package-arg@11.0.1 OK for: @angular/cli@17.3.17 want: 11.0.1
2303 silly placeDep ROOT npm-pick-manifest@9.0.0 OK for: @angular/cli@17.3.17 want: 9.0.0
2304 silly placeDep ROOT pacote@17.0.6 OK for: @angular/cli@17.3.17 want: 17.0.6
2305 silly placeDep ROOT resolve@1.22.8 OK for: @angular/cli@17.3.17 want: 1.22.8
2306 silly placeDep ROOT symbol-observable@4.0.0 OK for: @angular/cli@17.3.17 want: 4.0.0
2307 silly placeDep ROOT yargs@17.7.2 OK for: @angular/cli@17.3.17 want: 17.7.2
2308 silly fetch manifest proc-log@^3.0.0
2309 silly packumentCache full:https://registry.npmjs.org/proc-log cache-miss
2310 silly fetch manifest hosted-git-info@^7.0.0
2311 silly packumentCache full:https://registry.npmjs.org/hosted-git-info cache-miss
2312 silly fetch manifest validate-npm-package-name@^5.0.0
2313 silly packumentCache full:https://registry.npmjs.org/validate-npm-package-name cache-miss
2314 silly fetch manifest npm-install-checks@^6.0.0
2315 silly packumentCache full:https://registry.npmjs.org/npm-install-checks cache-miss
2316 silly fetch manifest npm-normalize-package-bin@^3.0.0
2317 silly packumentCache full:https://registry.npmjs.org/npm-normalize-package-bin cache-miss
2318 silly fetch manifest tar@^6.1.11
2319 silly packumentCache full:https://registry.npmjs.org/tar cache-miss
2320 silly fetch manifest ssri@^10.0.0
2321 silly packumentCache full:https://registry.npmjs.org/ssri cache-miss
2322 http fetch GET 200 https://registry.npmjs.org/proc-log 801ms (cache updated)
2323 silly packumentCache full:https://registry.npmjs.org/proc-log set size:undefined disposed:false
2324 silly fetch manifest cacache@^18.0.0
2325 silly packumentCache full:https://registry.npmjs.org/cacache cache-miss
2326 http fetch GET 200 https://registry.npmjs.org/hosted-git-info 875ms (cache updated)
2327 http fetch GET 200 https://registry.npmjs.org/npm-install-checks 872ms (cache updated)
2328 silly packumentCache full:https://registry.npmjs.org/hosted-git-info set size:undefined disposed:false
2329 silly packumentCache full:https://registry.npmjs.org/npm-install-checks set size:undefined disposed:false
2330 silly fetch manifest minipass@^7.0.2
2331 silly packumentCache full:https://registry.npmjs.org/minipass cache-miss
2332 silly fetch manifest sigstore@^2.2.0
2333 silly packumentCache full:https://registry.npmjs.org/sigstore cache-miss
2334 http fetch GET 200 https://registry.npmjs.org/ssri 904ms (cache updated)
2335 silly packumentCache full:https://registry.npmjs.org/ssri set size:undefined disposed:false
2336 silly fetch manifest @npmcli/git@^5.0.0
2337 silly packumentCache full:https://registry.npmjs.org/@npmcli%2fgit cache-miss
2338 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name 958ms (cache updated)
2339 http fetch GET 200 https://registry.npmjs.org/npm-normalize-package-bin 955ms (cache updated)
2340 silly packumentCache full:https://registry.npmjs.org/validate-npm-package-name set size:undefined disposed:false
2341 silly packumentCache full:https://registry.npmjs.org/npm-normalize-package-bin set size:undefined disposed:false
2342 silly fetch manifest fs-minipass@^3.0.0
2343 silly packumentCache full:https://registry.npmjs.org/fs-minipass cache-miss
2344 silly fetch manifest npm-packlist@^8.0.0
2345 silly packumentCache full:https://registry.npmjs.org/npm-packlist cache-miss
2346 http fetch GET 200 https://registry.npmjs.org/tar 1051ms (cache updated)
2347 silly packumentCache full:https://registry.npmjs.org/tar set size:undefined disposed:false
2348 silly fetch manifest promise-retry@^2.0.1
2349 silly packumentCache full:https://registry.npmjs.org/promise-retry cache-miss
2350 http fetch GET 200 https://registry.npmjs.org/sigstore 810ms (cache updated)
2351 silly packumentCache full:https://registry.npmjs.org/sigstore set size:undefined disposed:false
2352 silly fetch manifest read-package-json@^7.0.0
2353 silly packumentCache full:https://registry.npmjs.org/read-package-json cache-miss
2354 http fetch GET 200 https://registry.npmjs.org/cacache 1021ms (cache updated)
2355 silly packumentCache full:https://registry.npmjs.org/cacache set size:undefined disposed:false
2356 silly fetch manifest @npmcli/run-script@^7.0.0
2357 silly packumentCache full:https://registry.npmjs.org/@npmcli%2frun-script cache-miss
2358 http fetch GET 200 https://registry.npmjs.org/fs-minipass 931ms (cache updated)
2359 silly packumentCache full:https://registry.npmjs.org/fs-minipass set size:undefined disposed:false
2360 silly fetch manifest npm-registry-fetch@^16.0.0
2361 silly packumentCache full:https://registry.npmjs.org/npm-registry-fetch cache-miss
2362 http fetch GET 200 https://registry.npmjs.org/npm-packlist 937ms (cache updated)
2363 silly packumentCache full:https://registry.npmjs.org/npm-packlist set size:undefined disposed:false
2364 silly fetch manifest @npmcli/promise-spawn@^7.0.0
2365 silly packumentCache full:https://registry.npmjs.org/@npmcli%2fpromise-spawn cache-miss
2366 http fetch GET 200 https://registry.npmjs.org/@npmcli%2fgit 995ms (cache updated)
2367 silly packumentCache full:https://registry.npmjs.org/@npmcli%2fgit set size:undefined disposed:false
2368 silly fetch manifest read-package-json-fast@^3.0.0
2369 silly packumentCache full:https://registry.npmjs.org/read-package-json-fast cache-miss
2370 http fetch GET 200 https://registry.npmjs.org/promise-retry 868ms (cache updated)
2371 silly packumentCache full:https://registry.npmjs.org/promise-retry set size:undefined disposed:false
2372 silly fetch manifest @npmcli/installed-package-contents@^2.0.1
2373 silly packumentCache full:https://registry.npmjs.org/@npmcli%2finstalled-package-contents cache-miss
2374 http fetch GET 200 https://registry.npmjs.org/minipass 1086ms (cache updated)
2375 silly packumentCache full:https://registry.npmjs.org/minipass set size:undefined disposed:false
2376 silly fetch manifest path-parse@^1.0.7
2377 silly packumentCache full:https://registry.npmjs.org/path-parse cache-miss
2378 http fetch GET 200 https://registry.npmjs.org/read-package-json 878ms (cache updated)
2379 silly packumentCache full:https://registry.npmjs.org/read-package-json set size:undefined disposed:false
2380 silly fetch manifest is-core-module@^2.13.0
2381 silly packumentCache full:https://registry.npmjs.org/is-core-module cache-miss
2382 http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch 745ms (cache updated)
2383 silly packumentCache full:https://registry.npmjs.org/npm-registry-fetch set size:undefined disposed:false
2384 silly fetch manifest supports-preserve-symlinks-flag@^1.0.0
2385 silly packumentCache full:https://registry.npmjs.org/supports-preserve-symlinks-flag cache-miss
2386 http fetch GET 200 https://registry.npmjs.org/@npmcli%2fpromise-spawn 835ms (cache updated)
2387 silly packumentCache full:https://registry.npmjs.org/@npmcli%2fpromise-spawn set size:undefined disposed:false
2388 silly fetch manifest y18n@^5.0.5
2389 silly packumentCache full:https://registry.npmjs.org/y18n cache-miss
2390 http fetch GET 200 https://registry.npmjs.org/read-package-json-fast 834ms (cache updated)
2391 silly packumentCache full:https://registry.npmjs.org/read-package-json-fast set size:undefined disposed:false
2392 silly fetch manifest cliui@^8.0.1
2393 silly packumentCache full:https://registry.npmjs.org/cliui cache-miss
2394 http fetch GET 200 https://registry.npmjs.org/path-parse 770ms (cache updated)
2395 silly packumentCache full:https://registry.npmjs.org/path-parse set size:undefined disposed:false
2396 silly fetch manifest escalade@^3.1.1
2397 silly packumentCache full:https://registry.npmjs.org/escalade cache-miss
2398 http fetch GET 200 https://registry.npmjs.org/@npmcli%2frun-script 938ms (cache updated)
2399 silly packumentCache full:https://registry.npmjs.org/@npmcli%2frun-script set size:undefined disposed:false
2400 silly fetch manifest yargs-parser@^21.1.1
2401 silly packumentCache full:https://registry.npmjs.org/yargs-parser cache-miss
2402 http fetch GET 200 https://registry.npmjs.org/@npmcli%2finstalled-package-contents 944ms (cache updated)
2403 silly packumentCache full:https://registry.npmjs.org/@npmcli%2finstalled-package-contents set size:undefined disposed:false
2404 silly fetch manifest get-caller-file@^2.0.5
2405 silly packumentCache full:https://registry.npmjs.org/get-caller-file cache-miss
2406 http fetch GET 200 https://registry.npmjs.org/escalade 119ms (cache updated)
2407 silly packumentCache full:https://registry.npmjs.org/escalade set size:undefined disposed:false
2408 silly fetch manifest require-directory@^2.1.1
2409 silly packumentCache full:https://registry.npmjs.org/require-directory cache-miss
2410 http fetch GET 200 https://registry.npmjs.org/y18n 369ms (cache updated)
2411 silly packumentCache full:https://registry.npmjs.org/y18n set size:undefined disposed:false
2412 http fetch GET 200 https://registry.npmjs.org/is-core-module 724ms (cache updated)
2413 silly packumentCache full:https://registry.npmjs.org/is-core-module set size:undefined disposed:false
2414 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag 751ms (cache updated)
2415 silly packumentCache full:https://registry.npmjs.org/supports-preserve-symlinks-flag set size:undefined disposed:false
2416 http fetch GET 200 https://registry.npmjs.org/cliui 850ms (cache updated)
2417 silly packumentCache full:https://registry.npmjs.org/cliui set size:undefined disposed:false
2418 http fetch GET 200 https://registry.npmjs.org/require-directory 775ms (cache updated)
2419 silly packumentCache full:https://registry.npmjs.org/require-directory set size:undefined disposed:false
2420 http fetch GET 200 https://registry.npmjs.org/yargs-parser 898ms (cache updated)
2421 silly packumentCache full:https://registry.npmjs.org/yargs-parser set size:undefined disposed:false
2422 http fetch GET 200 https://registry.npmjs.org/get-caller-file 810ms (cache updated)
2423 silly packumentCache full:https://registry.npmjs.org/get-caller-file set size:undefined disposed:false
2424 silly placeDep ROOT @babel/code-frame@7.27.1 OK for: @babel/core@7.26.10 want: ^7.26.2
2425 silly placeDep ROOT @babel/helper-compilation-targets@7.27.2 OK for: @babel/core@7.26.10 want: ^7.26.5
2426 silly placeDep ROOT @babel/helper-module-transforms@7.28.3 OK for: @babel/core@7.26.10 want: ^7.26.0
2427 silly placeDep ROOT @babel/helpers@7.28.4 OK for: @babel/core@7.26.10 want: ^7.26.10
2428 silly placeDep ROOT @babel/parser@7.28.4 OK for: @babel/core@7.26.10 want: ^7.26.10
2429 silly placeDep ROOT @babel/template@7.27.2 OK for: @babel/core@7.26.10 want: ^7.26.9
2430 silly placeDep ROOT @babel/traverse@7.28.4 OK for: @babel/core@7.26.10 want: ^7.26.10
2431 silly placeDep ROOT @babel/types@7.28.4 OK for: @babel/core@7.26.10 want: ^7.26.10
2432 silly placeDep ROOT convert-source-map@2.0.0 OK for: @babel/core@7.26.10 want: ^2.0.0
2433 silly placeDep ROOT debug@4.4.3 OK for: @babel/core@7.26.10 want: ^4.1.0
2434 silly placeDep ROOT gensync@1.0.0-beta.2 OK for: @babel/core@7.26.10 want: ^1.0.0-beta.2
2435 silly placeDep ROOT json5@2.2.3 OK for: @babel/core@7.26.10 want: ^2.2.3
2436 silly placeDep node_modules/@babel/core semver@6.3.1 OK for: @babel/core@7.26.10 want: ^6.3.1
2437 silly fetch manifest js-tokens@^4.0.0
2438 silly packumentCache full:https://registry.npmjs.org/js-tokens cache-miss
2439 silly fetch manifest picocolors@^1.1.1
2440 silly packumentCache full:https://registry.npmjs.org/picocolors cache-hit
2441 silly fetch manifest @babel/helper-validator-identifier@^7.27.1
2442 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-validator-identifier cache-miss
2443 silly fetch manifest lru-cache@^5.1.1
2444 silly packumentCache full:https://registry.npmjs.org/lru-cache cache-miss
2445 silly fetch manifest @babel/compat-data@^7.27.2
2446 silly packumentCache full:https://registry.npmjs.org/@babel%2fcompat-data cache-miss
2447 silly fetch manifest @babel/helper-validator-option@^7.27.1
2448 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-validator-option cache-miss
2449 silly fetch manifest @babel/traverse@^7.28.3
2450 silly packumentCache full:https://registry.npmjs.org/@babel%2ftraverse cache-miss
2451 silly fetch manifest @babel/helper-module-imports@^7.27.1
2452 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-module-imports cache-miss
2453 http fetch GET 200 https://registry.npmjs.org/lru-cache 57ms (cache hit)
2454 http fetch GET 200 https://registry.npmjs.org/@babel%2fcompat-data 59ms (cache hit)
2455 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-option 59ms (cache hit)
2456 http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 57ms (cache hit)
2457 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-imports 54ms (cache hit)
2458 silly packumentCache full:https://registry.npmjs.org/lru-cache set size:400387 disposed:false
2459 silly packumentCache full:https://registry.npmjs.org/@babel%2fcompat-data set size:288728 disposed:false
2460 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-validator-option set size:83631 disposed:false
2461 silly packumentCache full:https://registry.npmjs.org/@babel%2ftraverse set size:531401 disposed:false
2462 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-module-imports set size:182023 disposed:false
2463 silly fetch manifest @babel/helper-validator-identifier@^7.27.1
2464 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-validator-identifier cache-miss
2465 silly fetch manifest @babel/types@^7.28.4
