0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i @angular-devkit/build-angular@17.3.8 @angular/cli@17.3.8
996 silly packumentCache https://registry.npmjs.org/html-webpack-plugin set size:232494 disposed:false
997 silly packumentCache https://registry.npmjs.org/npm-normalize-package-bin set size:9204 disposed:false
998 silly packumentCache https://registry.npmjs.org/html-minifier-terser set size:38447 disposed:false
999 silly packumentCache https://registry.npmjs.org/node-gyp-build set size:44113 disposed:false
1000 silly packumentCache https://registry.npmjs.org/@npmcli%2fagent set size:10844 disposed:false
1001 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-split-export-declaration set size:69886 disposed:false
1002 silly packumentCache https://registry.npmjs.org/pacote set size:387312 disposed:false
1003 silly packumentCache https://registry.npmjs.org/renderkid set size:28799 disposed:false
1004 silly packumentCache https://registry.npmjs.org/errorhandler set size:16469 disposed:false
1005 silly packumentCache https://registry.npmjs.org/nocache set size:14685 disposed:false
1006 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-destructuring set size:147859 disposed:false
1007 silly packumentCache https://registry.npmjs.org/jsc-android set size:31993 disposed:false
1008 silly packumentCache https://registry.npmjs.org/sigstore set size:61429 disposed:false
1009 silly packumentCache https://registry.npmjs.org/tuf-js set size:37326 disposed:false
1010 silly packumentCache https://registry.npmjs.org/joi set size:260267 disposed:false
1011 silly packumentCache https://registry.npmjs.org/@sideway%2fformula set size:3196 disposed:false
1012 silly packumentCache https://registry.npmjs.org/prompts set size:48620 disposed:false
1013 silly packumentCache https://registry.npmjs.org/ini set size:24884 disposed:false
1014 silly packumentCache https://registry.npmjs.org/kleur set size:31656 disposed:false
1015 silly packumentCache https://registry.npmjs.org/sisteransi set size:11518 disposed:false
1016 silly packumentCache https://registry.npmjs.org/@material%2ffloating-label set size:3047154 disposed:false
1017 silly packumentCache https://registry.npmjs.org/@npmcli%2frun-script set size:95840 disposed:false
1018 silly packumentCache https://registry.npmjs.org/yaml set size:156352 disposed:false
1019 silly packumentCache https://registry.npmjs.org/@types%2fgeojson set size:27926 disposed:false
1020 silly packumentCache https://registry.npmjs.org/jsonparse set size:6010 disposed:false
1021 silly packumentCache https://registry.npmjs.org/parchment set size:51343 disposed:false
1022 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-tools set size:244730 disposed:false
1023 silly packumentCache https://registry.npmjs.org/fast-xml-parser set size:219036 disposed:false
1024 silly packumentCache https://registry.npmjs.org/ansi-fragments set size:7060 disposed:false
1025 silly packumentCache https://registry.npmjs.org/ip set size:17316 disposed:false
1026 silly packumentCache https://registry.npmjs.org/require-main-filename set size:2827 disposed:false
1027 silly packumentCache https://registry.npmjs.org/command-exists set size:13651 disposed:false
1028 silly packumentCache https://registry.npmjs.org/astral-regex set size:2167 disposed:false
1029 silly packumentCache https://registry.npmjs.org/logkitty set size:29410 disposed:false
1030 silly packumentCache https://registry.npmjs.org/dayjs set size:256463 disposed:false
1031 silly packumentCache https://registry.npmjs.org/which-module set size:4552 disposed:false
1032 silly packumentCache https://registry.npmjs.org/hermes-profile-transformer set size:13155 disposed:false
1033 silly packumentCache https://registry.npmjs.org/lodash-es set size:40532 disposed:false
1034 silly packumentCache https://registry.npmjs.org/@types%2fsizzle set size:8153 disposed:false
1035 silly packumentCache https://registry.npmjs.org/@material%2fform-field set size:2987264 disposed:false
1036 silly packumentCache https://registry.npmjs.org/envinfo set size:129331 disposed:false
1037 silly packumentCache https://registry.npmjs.org/@sideway%2fpinpoint set size:1627 disposed:false
1038 silly packumentCache https://registry.npmjs.org/@module-federation%2fwebpack-bundler-runtime set size:915676 disposed:false
1039 silly packumentCache https://registry.npmjs.org/@sigstore%2fverify set size:8421 disposed:false
1040 silly packumentCache https://registry.npmjs.org/@rspack%2fbinding set size:1974246 disposed:false
1041 silly packumentCache https://registry.npmjs.org/@module-federation%2fsdk set size:674233 disposed:false
1042 silly packumentCache https://registry.npmjs.org/svg.js set size:32848 disposed:false
1043 silly packumentCache https://registry.npmjs.org/@material%2fcircular-progress set size:2583194 disposed:false
1044 silly packumentCache https://registry.npmjs.org/find-up set size:17489 disposed:false
1045 silly packumentCache https://registry.npmjs.org/svg.filter.js set size:2825 disposed:false
1046 silly packumentCache https://registry.npmjs.org/micromatch set size:71776 disposed:false
1047 silly packumentCache https://registry.npmjs.org/svg.easing.js set size:1357 disposed:false
1048 silly packumentCache https://registry.npmjs.org/@istanbuljs%2fschema set size:6264 disposed:false
1049 silly packumentCache https://registry.npmjs.org/esprima set size:37137 disposed:false
1050 silly packumentCache https://registry.npmjs.org/readdirp set size:46202 disposed:false
1051 silly packumentCache https://registry.npmjs.org/rimraf set size:84486 disposed:false
1052 silly packumentCache https://registry.npmjs.org/utils-merge set size:1242 disposed:false
1053 silly packumentCache https://registry.npmjs.org/@babel%2fpreset-typescript set size:132398 disposed:false
1054 silly packumentCache https://registry.npmjs.org/locate-path set size:15540 disposed:false
1055 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-function-name set size:108804 disposed:false
1056 silly packumentCache https://registry.npmjs.org/unicode-canonical-property-names-ecmascript set size:6466 disposed:false
1057 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-create-regexp-features-plugin set size:90942 disposed:false
1058 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-private-methods set size:29595 disposed:false
1059 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions set size:104570 disposed:false
1060 silly packumentCache https://registry.npmjs.org/unpipe set size:673 disposed:false
1061 silly packumentCache https://registry.npmjs.org/node-forge set size:102838 disposed:false
1062 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-regenerator set size:128163 disposed:false
1063 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping set size:161604 disposed:false
1064 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex set size:96290 disposed:false
1065 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex set size:105114 disposed:false
1066 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol set size:108703 disposed:false
1067 silly packumentCache https://registry.npmjs.org/fresh set size:8906 disposed:false
1068 silly packumentCache https://registry.npmjs.org/toidentifier set size:4413 disposed:false
1069 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex set size:101848 disposed:false
1070 silly packumentCache https://registry.npmjs.org/@material%2fslider set size:3142509 disposed:false
1071 silly packumentCache https://registry.npmjs.org/marked set size:312132 disposed:false
1072 silly packumentCache https://registry.npmjs.org/@material%2fsnackbar set size:3428901 disposed:false
1073 silly packumentCache https://registry.npmjs.org/vary set size:4471 disposed:false
1074 silly packumentCache https://registry.npmjs.org/turndown set size:26813 disposed:false
1075 silly packumentCache https://registry.npmjs.org/finalhandler set size:30182 disposed:false
1076 silly packumentCache https://registry.npmjs.org/escape-html set size:2563 disposed:false
1077 silly packumentCache https://registry.npmjs.org/is-wsl set size:8848 disposed:false
1078 silly packumentCache https://registry.npmjs.org/clone set size:20280 disposed:false
1079 silly packumentCache https://registry.npmjs.org/wcwidth set size:1849 disposed:false
1080 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-platform-android set size:331496 disposed:false
1081 silly packumentCache https://registry.npmjs.org/lodash set size:67972 disposed:false
1082 silly packumentCache https://registry.npmjs.org/@sigstore%2fbundle set size:9457 disposed:false
1083 silly packumentCache https://registry.npmjs.org/@lordicon%2fhelpers set size:10038 disposed:false
1084 silly packumentCache https://registry.npmjs.org/is-extglob set size:2360 disposed:false
1085 silly packumentCache https://registry.npmjs.org/colorette set size:39989 disposed:false
1086 silly packumentCache https://registry.npmjs.org/@schematics%2fangular set size:1162795 disposed:false
1087 silly packumentCache https://registry.npmjs.org/@material%2ftextfield set size:3567484 disposed:false
1088 silly packumentCache https://registry.npmjs.org/is-glob set size:11060 disposed:false
1089 silly packumentCache https://registry.npmjs.org/@angular-devkit%2fschematics set size:1163288 disposed:false
1090 silly packumentCache https://registry.npmjs.org/glob-parent set size:17983 disposed:false
1091 silly packumentCache https://registry.npmjs.org/set-blocking set size:1343 disposed:false
1092 silly packumentCache https://registry.npmjs.org/@types%2fzrender set size:8717 disposed:false
1093 silly packumentCache https://registry.npmjs.org/@sigstore%2fsign set size:14412 disposed:false
1094 silly packumentCache https://registry.npmjs.org/@protobufjs%2fpool set size:3532 disposed:false
1095 silly packumentCache https://registry.npmjs.org/@sigstore%2fprotobuf-specs set size:13056 disposed:false
1096 silly packumentCache https://registry.npmjs.org/exponential-backoff set size:28268 disposed:false
1097 silly packumentCache https://registry.npmjs.org/https-proxy-agent set size:34633 disposed:false
1098 silly packumentCache https://registry.npmjs.org/@nodelib%2ffs.walk set size:22168 disposed:false
1099 silly packumentCache https://registry.npmjs.org/content-type set size:5536 disposed:false
1100 silly packumentCache https://registry.npmjs.org/faye-websocket set size:19807 disposed:false
1101 silly packumentCache https://registry.npmjs.org/@protobufjs%2ffloat set size:1787 disposed:false
1102 silly packumentCache https://registry.npmjs.org/websocket-extensions set size:3894 disposed:false
1103 silly packumentCache https://registry.npmjs.org/http-parser-js set size:26406 disposed:false
1104 silly packumentCache https://registry.npmjs.org/path-type set size:6264 disposed:false
1105 silly packumentCache https://registry.npmjs.org/websocket-driver set size:19220 disposed:false
1106 silly packumentCache https://registry.npmjs.org/qjobs set size:9889 disposed:false
1107 silly packumentCache https://registry.npmjs.org/date-format set size:31703 disposed:false
1108 silly packumentCache https://registry.npmjs.org/log4js set size:205336 disposed:false
1109 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-image set size:1321681 disposed:false
1110 silly packumentCache https://registry.npmjs.org/socket.io set size:165352 disposed:false
1111 silly packumentCache https://registry.npmjs.org/@types%2fgensync set size:3983 disposed:false
1112 silly packumentCache https://registry.npmjs.org/flatted set size:54478 disposed:false
1113 silly packumentCache https://registry.npmjs.org/default-gateway set size:54107 disposed:false
1114 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-platform-ios set size:294085 disposed:false
1115 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-typing set size:1071041 disposed:false
1116 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-platform-apple set size:51148 disposed:false
1117 silly packumentCache https://registry.npmjs.org/rfdc set size:19974 disposed:false
1118 silly packumentCache https://registry.npmjs.org/globby set size:66813 disposed:false
1119 silly packumentCache https://registry.npmjs.org/@types%2fjsesc set size:12880 disposed:false
1120 silly packumentCache https://registry.npmjs.org/engine.io-parser set size:53705 disposed:false
1121 silly packumentCache https://registry.npmjs.org/css-what set size:38513 disposed:false
1122 silly packumentCache https://registry.npmjs.org/custom-event set size:1141 disposed:false
1123 silly packumentCache https://registry.npmjs.org/caniuse-lite set size:1168937 disposed:false
1124 silly packumentCache https://registry.npmjs.org/extend set size:9055 disposed:false
1125 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fast set size:122555 disposed:false
1126 silly packumentCache https://registry.npmjs.org/decamelize-keys set size:6511 disposed:false
1127 silly packumentCache https://registry.npmjs.org/entities set size:41739 disposed:false
1128 silly packumentCache https://registry.npmjs.org/boolbase set size:570 disposed:false
1129 silly packumentCache https://registry.npmjs.org/node-releases set size:151128 disposed:false
1130 silly packumentCache https://registry.npmjs.org/@ngrx%2foperators set size:16645 disposed:false
1131 silly packumentCache https://registry.npmjs.org/electron-to-chromium set size:2465201 disposed:false
1132 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwasm-opt set size:98695 disposed:false
1133 silly packumentCache https://registry.npmjs.org/@types%2fmarked set size:62613 disposed:false
1134 silly packumentCache https://registry.npmjs.org/@xtuc%2fieee754 set size:1719 disposed:false
1135 silly packumentCache https://registry.npmjs.org/arrify set size:5712 disposed:false
1136 silly packumentCache https://registry.npmjs.org/@jridgewell%2fgen-mapping set size:27542 disposed:false
1137 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2ffloating-point-hex-parser set size:97127 disposed:false
1138 silly packumentCache https://registry.npmjs.org/istanbul-reports set size:77541 disposed:false
1139 silly packumentCache https://registry.npmjs.org/hard-rejection set size:4329 disposed:false
1140 silly packumentCache https://registry.npmjs.org/minimist-options set size:11520 disposed:false
1141 silly packumentCache https://registry.npmjs.org/humanize-ms set size:4064 disposed:false
1142 silly packumentCache https://registry.npmjs.org/aproba set size:7105 disposed:false
1143 silly packumentCache https://registry.npmjs.org/@tootallnate%2fonce set size:9905 disposed:false
1144 silly packumentCache https://registry.npmjs.org/@types%2fhttp-proxy set size:27767 disposed:false
1145 silly packumentCache https://registry.npmjs.org/http-proxy-middleware set size:146277 disposed:false
1146 silly packumentCache https://registry.npmjs.org/@types%2fserve-static set size:32436 disposed:false
1147 silly packumentCache https://registry.npmjs.org/adjust-sourcemap-loader set size:12513 disposed:false
1148 silly packumentCache https://registry.npmjs.org/forwarded set size:3921 disposed:false
1149 silly packumentCache https://registry.npmjs.org/hpack.js set size:5492 disposed:false
1150 silly packumentCache https://registry.npmjs.org/@types%2fmime set size:19774 disposed:false
1151 silly packumentCache https://registry.npmjs.org/array-flatten set size:9126 disposed:false
1152 silly packumentCache https://registry.npmjs.org/@types%2fsend set size:13047 disposed:false
1153 silly packumentCache https://registry.npmjs.org/proxy-addr set size:23445 disposed:false
1154 silly packumentCache https://registry.npmjs.org/@types%2fexpress set size:51126 disposed:false
1155 silly packumentCache https://registry.npmjs.org/thunky set size:5051 disposed:false
1156 silly packumentCache https://registry.npmjs.org/cookie-signature set size:10265 disposed:false
1157 silly packumentCache https://registry.npmjs.org/path-to-regexp set size:63416 disposed:false
1158 silly packumentCache https://registry.npmjs.org/merge-descriptors set size:4378 disposed:false
1159 silly packumentCache https://registry.npmjs.org/lodash.clonedeep set size:13966 disposed:false
1160 silly packumentCache https://registry.npmjs.org/@types%2fbonjour set size:12260 disposed:false
1161 silly packumentCache https://registry.npmjs.org/@vscode%2fsudo-prompt set size:2996 disposed:false
1162 silly packumentCache https://registry.npmjs.org/dir-glob set size:11243 disposed:false
1163 silly packumentCache https://registry.npmjs.org/@firebase%2fstorage set size:6390307 disposed:false
1164 silly packumentCache https://registry.npmjs.org/@discoveryjs%2fjson-ext set size:28683 disposed:false
1165 silly packumentCache https://registry.npmjs.org/@types%2fserve-index set size:13522 disposed:false
1166 silly packumentCache https://registry.npmjs.org/fast-diff set size:4937 disposed:false
1167 silly packumentCache https://registry.npmjs.org/@ngtools%2fwebpack set size:1243675 disposed:false
1168 silly packumentCache https://registry.npmjs.org/quill-delta set size:22196 disposed:false
1169 silly packumentCache https://registry.npmjs.org/ignore set size:97057 disposed:false
1170 silly packumentCache https://registry.npmjs.org/@react-native%2fmetro-config set size:720196 disposed:false
1171 silly packumentCache https://registry.npmjs.org/parent-module set size:8563 disposed:false
1172 silly packumentCache https://registry.npmjs.org/lodash.isequal set size:15052 disposed:false
1173 silly packumentCache https://registry.npmjs.org/@angular-devkit%2fcore set size:1191103 disposed:false
1174 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-config-apple set size:17484 disposed:false
1175 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-autosave set size:968527 disposed:false
1176 silly packumentCache https://registry.npmjs.org/preact set size:514443 disposed:false
1177 silly packumentCache https://registry.npmjs.org/svg.resize.js set size:9552 disposed:false
1178 silly packumentCache https://registry.npmjs.org/merge-stream set size:8221 disposed:false
1179 silly packumentCache https://registry.npmjs.org/jest-worker set size:250441 disposed:false
1180 silly packumentCache https://registry.npmjs.org/@types%2fminimist set size:11166 disposed:false
1181 silly packumentCache https://registry.npmjs.org/@firebase%2fdatabase set size:6590203 disposed:false
1182 silly packumentCache https://registry.npmjs.org/regexpu-core set size:68868 disposed:false
1183 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-minimap set size:968660 disposed:false
1184 silly packumentCache https://registry.npmjs.org/regjsparser set size:45531 disposed:false
1185 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals set size:96237 disposed:false
1186 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator set size:32971 disposed:false
1187 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-page-break set size:1018793 disposed:false
1188 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes set size:55074 disposed:false
1189 silly packumentCache https://registry.npmjs.org/regenerate-unicode-properties set size:35943 disposed:false
1190 silly packumentCache https://registry.npmjs.org/unicode-match-property-ecmascript set size:6316 disposed:false
1191 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions set size:48048 disposed:false
1192 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-typescript set size:211553 disposed:false
1193 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-template-literals set size:109284 disposed:false
1194 silly packumentCache https://registry.npmjs.org/regjsgen set size:12141 disposed:false
1195 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator set size:103675 disposed:false
1196 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-style set size:1065455 disposed:false
1197 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly set size:25772 disposed:false
1198 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-html-support set size:1179072 disposed:false
1199 silly packumentCache https://registry.npmjs.org/sync-message-port set size:3997 disposed:false
1200 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-alignment set size:1022364 disposed:false
1201 silly packumentCache https://registry.npmjs.org/merge2 set size:20236 disposed:false
1202 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-highlight set size:1010333 disposed:false
1203 silly packumentCache https://registry.npmjs.org/connect set size:206278 disposed:false
1204 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-watchdog set size:936238 disposed:false
1205 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-theme-lark set size:953890 disposed:false
1206 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-word-count set size:1016471 disposed:false
1207 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-html-embed set size:1015746 disposed:false
1208 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-show-blocks set size:906101 disposed:false
1209 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-remove-format set size:1026788 disposed:false
1210 silly packumentCache https://registry.npmjs.org/@firebase%2fmessaging-interop-types set size:1349451 disposed:false
1211 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-language set size:934753 disposed:false
1212 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-special-characters set size:1058753 disposed:false
1213 silly packumentCache https://registry.npmjs.org/http-proxy set size:66005 disposed:false
1214 silly packumentCache https://registry.npmjs.org/domelementtype set size:17038 disposed:false
1215 silly packumentCache https://registry.npmjs.org/@firebase%2fremote-config set size:4677987 disposed:false
1216 silly packumentCache https://registry.npmjs.org/@firebase%2fvertexai-preview set size:118914 disposed:false
1217 silly packumentCache https://registry.npmjs.org/@kurkle%2fcolor set size:37982 disposed:false
1218 silly packumentCache https://registry.npmjs.org/@firebase%2fdatabase-types set size:4753603 disposed:false
1219 silly packumentCache https://registry.npmjs.org/tree-kill set size:8646 disposed:false
1220 silly packumentCache https://registry.npmjs.org/@firebase%2fmessaging-compat set size:2002075 disposed:false
1221 silly packumentCache https://registry.npmjs.org/@jridgewell%2fremapping set size:3429 disposed:false
1222 silly packumentCache https://registry.npmjs.org/figures set size:20821 disposed:false
1223 silly packumentCache https://registry.npmjs.org/cli-width set size:10010 disposed:false
1224 silly packumentCache https://registry.npmjs.org/err-code set size:13424 disposed:false
1225 silly packumentCache https://registry.npmjs.org/retry set size:9526 disposed:false
1226 silly packumentCache https://registry.npmjs.org/postcss-selector-parser set size:82541 disposed:false
1227 silly packumentCache https://registry.npmjs.org/http-proxy-agent set size:22735 disposed:false
1228 silly packumentCache https://registry.npmjs.org/regex-parser set size:11913 disposed:false
1229 silly packumentCache https://registry.npmjs.org/detect-node set size:6768 disposed:false
1230 silly packumentCache https://registry.npmjs.org/postcss-modules-extract-imports set size:20843 disposed:false
1231 silly packumentCache https://registry.npmjs.org/@firebase%2fperformance-compat set size:2158446 disposed:false
1232 silly packumentCache https://registry.npmjs.org/quick-lru set size:24255 disposed:false
1233 silly packumentCache https://registry.npmjs.org/nan set size:64673 disposed:false
1234 silly packumentCache https://registry.npmjs.org/webpack-dev-server set size:455204 disposed:false
1235 silly packumentCache https://registry.npmjs.org/normalize-range set size:2246 disposed:false
1236 silly packumentCache https://registry.npmjs.org/@npmcli%2ffs set size:18084 disposed:false
1237 silly packumentCache https://registry.npmjs.org/@gar%2fpromisify set size:9568 disposed:false
1238 silly packumentCache https://registry.npmjs.org/@types%2fconnect set size:14753 disposed:false
1239 silly packumentCache https://registry.npmjs.org/@types%2frange-parser set size:7669 disposed:false
1240 silly packumentCache https://registry.npmjs.org/color-convert set size:25886 disposed:false
1241 silly packumentCache https://registry.npmjs.org/@types%2fhttp-errors set size:22119 disposed:false
1242 silly packumentCache https://registry.npmjs.org/@types%2fqs set size:29482 disposed:false
1243 silly packumentCache https://registry.npmjs.org/@firebase%2fperformance-types set size:3645438 disposed:false
1244 silly packumentCache https://registry.npmjs.org/ipaddr.js set size:25723 disposed:false
1245 silly packumentCache https://registry.npmjs.org/@mixmark-io%2fdomino set size:734 disposed:false
1246 silly packumentCache https://registry.npmjs.org/es-errors set size:4277 disposed:false
1247 silly packumentCache https://registry.npmjs.org/dunder-proto set size:2071 disposed:false
1248 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-ui set size:1183272 disposed:false
1249 silly packumentCache https://registry.npmjs.org/select-hose set size:1298 disposed:false
1250 silly packumentCache https://registry.npmjs.org/spdy-transport set size:37906 disposed:false
1251 silly packumentCache https://registry.npmjs.org/@types%2fexpress-serve-static-core set size:116048 disposed:false
1252 silly packumentCache https://registry.npmjs.org/p-retry set size:31566 disposed:false
1253 silly packumentCache https://registry.npmjs.org/@types%2fretry set size:8044 disposed:false
1254 silly packumentCache https://registry.npmjs.org/sync-child-process set size:2541 disposed:false
1255 silly packumentCache https://registry.npmjs.org/@angular-devkit%2fbuild-webpack set size:1153189 disposed:false
1256 silly packumentCache https://registry.npmjs.org/dom-converter set size:4725 disposed:false
1257 silly packumentCache https://registry.npmjs.org/@sigstore%2ftuf set size:14547 disposed:false
1258 silly packumentCache https://registry.npmjs.org/fill-range set size:26495 disposed:false
1259 silly packumentCache https://registry.npmjs.org/@material%2fdrawer set size:3328225 disposed:false
1260 silly packumentCache https://registry.npmjs.org/normalize-path set size:7738 disposed:false
1261 silly packumentCache https://registry.npmjs.org/cliui set size:30917 disposed:false
1262 silly packumentCache https://registry.npmjs.org/wrap-ansi set size:24757 disposed:false
1263 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-code-block set size:1120335 disposed:false
1264 silly packumentCache https://registry.npmjs.org/fsevents set size:72605 disposed:false
1265 silly packumentCache https://registry.npmjs.org/jest-regex-util set size:120043 disposed:false
1266 silly packumentCache https://registry.npmjs.org/walker set size:7030 disposed:false
1267 silly packumentCache https://registry.npmjs.org/fb-watchman set size:10784 disposed:false
1268 silly packumentCache https://registry.npmjs.org/babel-preset-current-node-syntax set size:22110 disposed:false
1269 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-async-generators set size:42446 disposed:false
1270 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-logical-assignment-operators set size:38841 disposed:false
1271 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-top-level-await set size:14914 disposed:false
1272 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-nullish-coalescing-operator set size:43711 disposed:false
1273 silly packumentCache https://registry.npmjs.org/regenerate set size:19739 disposed:false
1274 silly packumentCache https://registry.npmjs.org/decamelize set size:15712 disposed:false
1275 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:48496 disposed:false
1276 silly packumentCache https://registry.npmjs.org/@rspack%2flite-tapable set size:11644 disposed:false
1277 silly packumentCache https://registry.npmjs.org/flow-parser set size:430848 disposed:false
1278 silly packumentCache https://registry.npmjs.org/encodeurl set size:2943 disposed:false
1279 silly packumentCache https://registry.npmjs.org/chrome-launcher set size:52447 disposed:false
1280 silly packumentCache https://registry.npmjs.org/readline set size:7165 disposed:false
1281 silly packumentCache https://registry.npmjs.org/babel-core set size:355292 disposed:false
1282 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-flow-strip-types set size:122048 disposed:false
1283 silly packumentCache https://registry.npmjs.org/fast-glob set size:86036 disposed:false
1284 silly packumentCache https://registry.npmjs.org/babel-plugin-transform-flow-enums set size:3356 disposed:false
1285 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-environment-visitor set size:30627 disposed:false
1286 silly packumentCache https://registry.npmjs.org/defaults set size:8380 disposed:false
1287 silly packumentCache https://registry.npmjs.org/@hapi%2fhoek set size:68102 disposed:false
1288 silly packumentCache https://registry.npmjs.org/@hapi%2ftopo set size:20958 disposed:false
1289 silly packumentCache https://registry.npmjs.org/@sideway%2faddress set size:10430 disposed:false
1290 silly packumentCache https://registry.npmjs.org/@react-native%2fmetro-babel-transformer set size:720214 disposed:false
1291 silly packumentCache https://registry.npmjs.org/env-paths set size:10401 disposed:false
1292 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-config set size:159078 disposed:false
1293 silly packumentCache https://registry.npmjs.org/lines-and-columns set size:36815 disposed:false
1294 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-markdown-gfm set size:1155644 disposed:false
1295 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-config-android set size:15134 disposed:false
1296 silly packumentCache https://registry.npmjs.org/@nodelib%2ffs.stat set size:20318 disposed:false
1297 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object set size:35832 disposed:false
1298 silly packumentCache https://registry.npmjs.org/@firebase%2fauth-interop-types set size:3334116 disposed:false
1299 silly packumentCache https://registry.npmjs.org/@material%2fauto-init set size:2544488 disposed:false
1300 silly packumentCache https://registry.npmjs.org/@yr%2fmonotone-cubic-spline set size:3861 disposed:false
1301 silly packumentCache https://registry.npmjs.org/@firebase%2fanalytics set size:4992545 disposed:false
1302 silly packumentCache https://registry.npmjs.org/launch-editor set size:13702 disposed:false
1303 silly packumentCache https://registry.npmjs.org/prr set size:1548 disposed:false
1304 silly packumentCache https://registry.npmjs.org/@types%2fbody-parser set size:23802 disposed:false
1305 silly packumentCache https://registry.npmjs.org/@firebase%2finstallations set size:5450908 disposed:false
1306 silly packumentCache https://registry.npmjs.org/@grpc%2fgrpc-js set size:333473 disposed:false
1307 silly packumentCache https://registry.npmjs.org/@grpc%2fproto-loader set size:102812 disposed:false
1308 silly packumentCache https://registry.npmjs.org/@protobufjs%2fbase64 set size:4662 disposed:false
1309 silly packumentCache https://registry.npmjs.org/@protobufjs%2fcodegen set size:6972 disposed:false
1310 silly packumentCache https://registry.npmjs.org/@firebase%2fapp-types set size:4325429 disposed:false
1311 silly packumentCache https://registry.npmjs.org/long set size:25413 disposed:false
1312 silly packumentCache https://registry.npmjs.org/@protobufjs%2feventemitter set size:3708 disposed:false
1313 silly packumentCache https://registry.npmjs.org/@protobufjs%2fpath set size:3163 disposed:false
